ancestor,descendant,depth
1575,6126,4
1,6126,5
1531,1531,0
114,1531,1
242,1531,2
2833,1531,3
1,1531,4
6121,6121,0
6083,6121,1
6082,6121,2
1575,6121,3
1,6121,4
1524,1524,0
242,1524,1
2833,1524,2
1,1524,3
3182,3182,0
2831,3182,1
2830,3182,2
1,3182,3
2898,2898,0
220,2898,1
2833,2898,2
1,2898,3
1082,1082,0
1058,1082,1
2833,1082,2
1,1082,3
4796,4796,0
4793,4796,1
3538,4796,2
2830,4796,3
1,4796,4
1627,1627,0
1744,1627,1
1314,1627,2
2830,1627,3
1,1627,4
3495,3495,0
4495,3495,1
2028,3495,2
2830,3495,3
1,3495,4
5537,5537,0
823,5537,1
1575,5537,2
1,5537,3
1941,1941,0
1601,1941,1
2554,1941,2
2835,1941,3
1,1941,4
1906,1906,0
1058,1906,1
2833,1906,2
1,1906,3
1687,1687,0
242,1687,1
2833,1687,2
1,1687,3
5509,5509,0
2840,5509,1
206,5509,2
2833,5509,3
1,5509,4
5698,5698,0
5694,5698,1
4941,5698,2
2836,5698,3
1,5698,4
5960,5960,0
4958,5960,1
4776,5960,2
2830,5960,3
1,5960,4
5008,5008,0
1747,5008,1
1314,5008,2
2830,5008,3
1,5008,4
12,12,0
2,12,1
2833,12,2
1,12,3
4209,4209,0
4208,4209,1
3712,4209,2
1265,4209,3
1,4209,4
4745,4745,0
4742,4745,1
4612,4745,2
1883,4745,3
2830,4745,4
1,4745,5
3355,3355,0
1243,3355,1
4838,3355,2
2830,3355,3
1,3355,4
4211,4211,0
4208,4211,1
3712,4211,2
1265,4211,3
1,4211,4
1323,1323,0
4964,1323,1
1743,1323,2
1314,1323,3
2830,1323,4
1,1323,5
5964,5964,0
5952,5964,1
2248,5964,2
1,5964,3
3703,3703,0
3702,3703,1
1265,3703,2
1,3703,3
2792,2792,0
2332,2792,1
2830,2792,2
1,2792,3
1617,1617,0
236,1617,1
106,1617,2
2833,1617,3
1,1617,4
2794,2794,0
1357,2794,1
1355,2794,2
1883,2794,3
2830,2794,4
1,2794,5
3424,3424,0
1884,3424,1
1883,3424,2
2830,3424,3
1,3424,4
1456,1456,0
415,1456,1
300,1456,2
1,1456,3
3808,3808,0
6175,3808,1
6173,3808,2
1575,3808,3
1,3808,4
3062,3062,0
1020,3062,1
5027,3062,2
1058,3062,3
2833,3062,4
1,3062,5
2731,2731,0
1058,2731,1
2833,2731,2
1,2731,3
3035,3035,0
1265,3035,1
1,3035,2
2945,2945,0
2709,2945,1
1280,2945,2
1,2945,3
5928,5928,0
1945,5928,1
2835,5928,2
1,5928,3
3215,3215,0
1961,3215,1
1960,3215,2
1,3215,3
4398,4398,0
4846,4398,1
4838,4398,2
2830,4398,3
1,4398,4
2258,2258,0
2257,2258,1
1315,2258,2
1314,2258,3
2830,2258,4
1,2258,5
4219,4219,0
1265,4219,1
1,4219,2
2523,2523,0
2295,2523,1
1980,2523,2
1,2523,3
1060,1060,0
2834,1060,1
2836,1060,2
1,1060,3
293,293,0
287,293,1
206,293,2
2833,293,3
1,293,4
4822,4822,0
4762,4822,1
1748,4822,2
3538,4822,3
2830,4822,4
1,4822,5
87,87,0
67,87,1
2,87,2
2833,87,3
1,87,4
3709,3709,0
1370,3709,1
4253,3709,2
1265,3709,3
1,3709,4
4240,4240,0
4230,4240,1
4219,4240,2
1265,4240,3
1,4240,4
1612,1612,0
1293,1612,1
2836,1612,2
1,1612,3
4362,4362,0
1962,4362,1
1960,4362,2
1,4362,3
3718,3718,0
3693,3718,1
1966,3718,2
1965,3718,3
1,3718,4
2195,2195,0
2114,2195,1
1960,2195,2
1,2195,3
2974,2974,0
2581,2974,1
2980,2974,2
1280,2974,3
1,2974,4
2745,2745,0
1677,2745,1
1747,2745,2
1314,2745,3
2830,2745,4
1,2745,5
1812,1812,0
692,1812,1
225,1812,2
2833,1812,3
1,1812,4
3553,3553,0
1960,3553,1
1,3553,2
6033,6033,0
2114,6033,1
1960,6033,2
1,6033,3
4229,4229,0
1265,4229,1
1,4229,2
4898,4898,0
4880,4898,1
1332,4898,2
2830,4898,3
1,4898,4
2169,2169,0
2112,2169,1
1960,2169,2
1,2169,3
1735,1735,0
1236,1735,1
4838,1735,2
2830,1735,3
1,1735,4
1352,1352,0
4885,1352,1
1272,1352,2
1332,1352,3
2830,1352,4
1,1352,5
4138,4138,0
1265,4138,1
1,4138,2
558,558,0
2833,558,1
1,558,2
2958,2958,0
2776,2958,1
2980,2958,2
1280,2958,3
1,2958,4
5685,5685,0
403,5685,1
4941,5685,2
2836,5685,3
1,5685,4
2882,2882,0
1961,2882,1
1960,2882,2
1,2882,3
25,25,0
21,25,1
2,25,2
2833,25,3
1,25,4
3199,3199,0
3888,3199,1
1883,3199,2
2830,3199,3
1,3199,4
6116,6116,0
4977,6116,1
1966,6116,2
1965,6116,3
1,6116,4
5634,5634,0
1280,5634,1
1,5634,2
6252,6252,0
4966,6252,1
4941,6252,2
2836,6252,3
1,6252,4
1291,1291,0
107,1291,1
2833,1291,2
1,1291,3
1490,1490,0
119,1490,1
107,1490,2
2833,1490,3
1,1490,4
2670,2670,0
4913,2670,1
1280,2670,2
1,2670,3
1889,1889,0
1333,1889,1
1280,1889,2
1,1889,3
4178,4178,0
2498,4178,1
2295,4178,2
1980,4178,3
1,4178,4
5518,5518,0
5663,5518,1
1293,5518,2
2836,5518,3
1,5518,4
1354,1354,0
4613,1354,1
1355,1354,2
1883,1354,3
2830,1354,4
1,1354,5
4333,4333,0
2776,4333,1
2980,4333,2
1280,4333,3
1,4333,4
1107,1107,0
424,1107,1
390,1107,2
4974,1107,3
300,1107,4
1,1107,5
1653,1653,0
107,1653,1
2833,1653,2
1,1653,3
3320,3320,0
585,3320,1
571,3320,2
2833,3320,3
1,3320,4
6152,6152,0
6138,6152,1
6136,6152,2
6135,6152,3
1575,6152,4
1,6152,5
66,66,0
55,66,1
2,66,2
2833,66,3
1,66,4
5179,5179,0
5099,5179,1
4776,5179,2
2830,5179,3
1,5179,4
56,56,0
55,56,1
2,56,2
2833,56,3
1,56,4
5094,5094,0
4776,5094,1
2830,5094,2
1,5094,3
5851,5851,0
4882,5851,1
1332,5851,2
2830,5851,3
1,5851,4
2021,2021,0
2332,2021,1
2830,2021,2
1,2021,3
2744,2744,0
1677,2744,1
1747,2744,2
1314,2744,3
2830,2744,4
1,2744,5
2913,2913,0
4762,2913,1
1748,2913,2
3538,2913,3
2830,2913,4
1,2913,5
5135,5135,0
1966,5135,1
1965,5135,2
1,5135,3
4434,4434,0
4433,4434,1
1280,4434,2
1,4434,3
2108,2108,0
1960,2108,1
1,2108,2
6246,6246,0
3615,6246,1
4825,6246,2
5620,6246,3
4941,6246,4
2836,6246,5
1973,1973,0
1065,1973,1
300,1973,2
1,1973,3
5359,5359,0
4885,5359,1
1272,5359,2
1332,5359,3
2830,5359,4
1,5359,5
1659,1659,0
1746,1659,1
1314,1659,2
2830,1659,3
1,1659,4
3275,3275,0
2557,3275,1
2554,3275,2
2835,3275,3
1,3275,4
2282,2282,0
150,2282,1
2833,2282,2
1,2282,3
1759,1759,0
4765,1759,1
1748,1759,2
3538,1759,3
2830,1759,4
1,1759,5
6022,6022,0
5954,6022,1
2248,6022,2
1,6022,3
3262,3262,0
2498,3262,1
2295,3262,2
1980,3262,3
1,3262,4
3238,3238,0
2581,3238,1
2980,3238,2
1280,3238,3
1,3238,4
1976,1976,0
1986,1976,1
1980,1976,2
1,1976,3
2339,2339,0
907,2339,1
4971,2339,2
2833,2339,3
1,2339,4
5058,5058,0
5054,5058,1
5019,5058,2
4860,5058,3
1,5058,4
3689,3689,0
1,3689,1
4875,4875,0
4843,4875,1
1371,4875,2
4838,4875,3
2830,4875,4
1,4875,5
4164,4164,0
3463,4164,1
4352,4164,2
2831,4164,3
2830,4164,4
1,4164,5
5812,5812,0
2248,5812,1
1,5812,2
6056,6056,0
5894,6056,1
5974,6056,2
2248,6056,3
1,6056,4
217,217,0
2840,217,1
206,217,2
2833,217,3
1,217,4
380,380,0
373,380,1
225,380,2
2833,380,3
1,380,4
3707,3707,0
1265,3707,1
1,3707,2
5042,5042,0
1990,5042,1
1960,5042,2
1,5042,3
1290,1290,0
585,1290,1
571,1290,2
2833,1290,3
1,1290,4
2950,2950,0
2709,2950,1
1280,2950,2
1,2950,3
1874,1874,0
1058,1874,1
2833,1874,2
1,1874,3
4715,4715,0
2128,4715,1
2108,4715,2
1960,4715,3
1,4715,4
3675,3675,0
6175,3675,1
6173,3675,2
1575,3675,3
1,3675,4
2102,2102,0
1986,2102,1
1980,2102,2
1,2102,3
5314,5314,0
1596,5314,1
1884,5314,2
1883,5314,3
2830,5314,4
1,5314,5
4345,4345,0
4525,4345,1
3538,4345,2
2830,4345,3
1,4345,4
5895,5895,0
5894,5895,1
5974,5895,2
2248,5895,3
1,5895,4
2062,2062,0
4896,2062,1
4880,2062,2
1332,2062,3
2830,2062,4
1,2062,5
1172,1172,0
830,1172,1
2833,1172,2
1,1172,3
1144,1144,0
1147,1144,1
4955,1144,2
300,1144,3
1,1144,4
1314,1314,0
2830,1314,1
1,1314,2
1894,1894,0
5027,1894,1
1058,1894,2
2833,1894,3
1,1894,4
3338,3338,0
3026,3338,1
2864,3338,2
1280,3338,3
1,3338,4
3551,3551,0
3527,3551,1
6082,3551,2
1575,3551,3
1,3551,4
3337,3337,0
823,3337,1
1575,3337,2
1,3337,3
3248,3248,0
3026,3248,1
2864,3248,2
1280,3248,3
1,3248,4
4394,4394,0
2498,4394,1
2295,4394,2
1980,4394,3
1,4394,4
4972,4972,0
225,4972,1
2833,4972,2
1,4972,3
1652,1652,0
2709,1652,1
1280,1652,2
1,1652,3
2207,2207,0
2115,2207,1
1960,2207,2
1,2207,3
2372,2372,0
2559,2372,1
2554,2372,2
2835,2372,3
1,2372,4
4978,4978,0
4977,4978,1
1966,4978,2
1965,4978,3
1,4978,4
3317,3317,0
854,3317,1
4974,3317,2
300,3317,3
1,3317,4
3968,3968,0
4899,3968,1
4880,3968,2
1332,3968,3
2830,3968,4
1,3968,5
28,28,0
2,28,1
2833,28,2
1,28,3
1645,1645,0
220,1645,1
2833,1645,2
1,1645,3
4625,4625,0
2707,4625,1
1990,4625,2
1960,4625,3
1,4625,4
2939,2939,0
1058,2939,1
2833,2939,2
1,2939,3
4850,4850,0
2498,4850,1
2295,4850,2
1980,4850,3
1,4850,4
1573,1573,0
150,1573,1
2833,1573,2
1,1573,3
2346,2346,0
1263,2346,1
1265,2346,2
1,2346,3
5600,5600,0
1748,5600,1
3538,5600,2
2830,5600,3
1,5600,4
2418,2418,0
1058,2418,1
2833,2418,2
1,2418,3
5468,5468,0
2248,5468,1
1,5468,2
4648,4648,0
2556,4648,1
2554,4648,2
2835,4648,3
1,4648,4
4012,4012,0
1732,4012,1
2836,4012,2
1,4012,3
4221,4221,0
4219,4221,1
1265,4221,2
1,4221,3
4420,4420,0
2295,4420,1
1980,4420,2
1,4420,3
3022,3022,0
3027,3022,1
2864,3022,2
1280,3022,3
1,3022,4
3063,3063,0
1748,3063,1
3538,3063,2
2830,3063,3
1,3063,4
5532,5532,0
2027,5532,1
2831,5532,2
2830,5532,3
1,5532,4
4556,4556,0
2581,4556,1
2980,4556,2
1280,4556,3
1,4556,4
4323,4323,0
1739,4323,1
1263,4323,2
1265,4323,3
1,4323,4
1772,1772,0
258,1772,1
242,1772,2
2833,1772,3
1,1772,4
1439,1439,0
1086,1439,1
1058,1439,2
2833,1439,3
1,1439,4
2141,2141,0
2108,2141,1
1960,2141,2
1,2141,3
3951,3951,0
1990,3951,1
1960,3951,2
1,3951,3
4830,4830,0
4825,4830,1
5620,4830,2
4941,4830,3
2836,4830,4
1,4830,5
5412,5412,0
5244,5412,1
4776,5412,2
2830,5412,3
1,5412,4
4662,4662,0
1732,4662,1
2836,4662,2
1,4662,3
3272,3272,0
6175,3272,1
6173,3272,2
1575,3272,3
1,3272,4
3404,3404,0
3396,3404,1
3538,3404,2
2830,3404,3
1,3404,4
2919,2919,0
830,2919,1
2833,2919,2
1,2919,3
4261,4261,0
4253,4261,1
1265,4261,2
1,4261,3
1215,1215,0
1065,1215,1
300,1215,2
1,1215,3
5003,5003,0
4776,5003,1
2830,5003,2
1,5003,3
2860,2860,0
2996,2860,1
1280,2860,2
1,2860,3
692,692,0
225,692,1
2833,692,2
1,692,3
1957,1957,0
4764,1957,1
1748,1957,2
3538,1957,3
2830,1957,4
1,1957,5
4788,4788,0
4778,4788,1
4776,4788,2
2830,4788,3
1,4788,4
5914,5914,0
5913,5914,1
1965,5914,2
1,5914,3
2398,2398,0
2103,2398,1
1980,2398,2
1,2398,3
4513,4513,0
4509,4513,1
3538,4513,2
2830,4513,3
1,4513,4
4872,4872,0
4844,4872,1
1371,4872,2
4838,4872,3
2830,4872,4
1,4872,5
5206,5206,0
1578,5206,1
6082,5206,2
1575,5206,3
1,5206,4
4899,4899,0
4880,4899,1
1332,4899,2
2830,4899,3
1,4899,4
3214,3214,0
1961,3214,1
1960,3214,2
1,3214,3
4841,4841,0
453,4841,1
4974,4841,2
300,4841,3
1,4841,4
4983,4983,0
3027,4983,1
2864,4983,2
1280,4983,3
1,4983,4
2657,2657,0
1510,2657,1
107,2657,2
2833,2657,3
1,2657,4
5326,5326,0
1147,5326,1
4955,5326,2
300,5326,3
1,5326,4
4425,4425,0
2776,4425,1
2980,4425,2
1280,4425,3
1,4425,4
4827,4827,0
3538,4827,1
2830,4827,2
1,4827,3
5797,5797,0
5953,5797,1
2248,5797,2
1,5797,3
3494,3494,0
3531,3494,1
2831,3494,2
2830,3494,3
1,3494,4
1529,1529,0
921,1529,1
236,1529,2
106,1529,3
2833,1529,4
1,1529,5
5981,5981,0
1147,5981,1
4955,5981,2
300,5981,3
1,5981,4
4056,4056,0
2707,4056,1
1990,4056,2
1960,4056,3
1,4056,4
2713,2713,0
1743,2713,1
1314,2713,2
2830,2713,3
1,2713,4
159,159,0
150,159,1
2833,159,2
1,159,3
5101,5101,0
5094,5101,1
4776,5101,2
2830,5101,3
1,5101,4
5328,5328,0
6083,5328,1
6082,5328,2
1575,5328,3
1,5328,4
978,978,0
373,978,1
225,978,2
2833,978,3
1,978,4
142,142,0
242,142,1
2833,142,2
1,142,3
3162,3162,0
2024,3162,1
3538,3162,2
2830,3162,3
1,3162,4
5715,5715,0
2108,5715,1
1960,5715,2
1,5715,3
5267,5267,0
2295,5267,1
1980,5267,2
1,5267,3
1727,1727,0
4972,1727,1
225,1727,2
2833,1727,3
1,1727,4
5360,5360,0
5228,5360,1
1960,5360,2
1,5360,3
4941,4941,0
2836,4941,1
1,4941,2
1480,1480,0
4951,1480,1
4974,1480,2
300,1480,3
1,1480,4
3295,3295,0
4880,3295,1
1332,3295,2
2830,3295,3
1,3295,4
4088,4088,0
4764,4088,1
1748,4088,2
3538,4088,3
2830,4088,4
1,4088,5
495,495,0
4956,495,1
4974,495,2
300,495,3
1,495,4
878,878,0
67,878,1
2,878,2
2833,878,3
1,878,4
3752,3752,0
3538,3752,1
2830,3752,2
1,3752,3
5261,5261,0
2108,5261,1
1960,5261,2
1,5261,3
3372,3372,0
585,3372,1
571,3372,2
2833,3372,3
1,3372,4
1960,1960,0
1,1960,1
253,253,0
242,253,1
2833,253,2
1,253,3
5786,5786,0
5785,5786,1
2248,5786,2
1,5786,3
4982,4982,0
137,4982,1
242,4982,2
2833,4982,3
1,4982,4
4324,4324,0
1739,4324,1
1263,4324,2
1265,4324,3
1,4324,4
1421,1421,0
2845,1421,1
2835,1421,2
1,1421,3
1917,1917,0
839,1917,1
2833,1917,2
1,1917,3
5892,5892,0
5819,5892,1
2248,5892,2
1,5892,3
3457,3457,0
5070,3457,1
1999,3457,2
823,3457,3
1575,3457,4
1,3457,5
1947,1947,0
1945,1947,1
2835,1947,2
1,1947,3
3347,3347,0
4964,3347,1
1743,3347,2
1314,3347,3
2830,3347,4
1,3347,5
3795,3795,0
4720,3795,1
2767,3795,2
1883,3795,3
2830,3795,4
1,3795,5
5713,5713,0
1746,5713,1
1314,5713,2
2830,5713,3
1,5713,4
2488,2488,0
1747,2488,1
1314,2488,2
2830,2488,3
1,2488,4
2214,2214,0
2115,2214,1
1960,2214,2
1,2214,3
4525,4525,0
3538,4525,1
2830,4525,2
1,4525,3
3400,3400,0
3397,3400,1
2248,3400,2
1,3400,3
1324,1324,0
1743,1324,1
1314,1324,2
2830,1324,3
1,1324,4
5943,5943,0
2274,5943,1
2558,5943,2
2554,5943,3
2835,5943,4
1,5943,5
5400,5400,0
150,5400,1
2833,5400,2
1,5400,3
6087,6087,0
3678,6087,1
6082,6087,2
1575,6087,3
1,6087,4
4371,4371,0
3159,4371,1
2844,4371,2
106,4371,3
2833,4371,4
1,4371,5
3772,3772,0
4720,3772,1
2767,3772,2
1883,3772,3
2830,3772,4
1,3772,5
3164,3164,0
4513,3164,1
4509,3164,2
3538,3164,3
2830,3164,4
1,3164,5
3324,3324,0
2888,3324,1
2027,3324,2
2831,3324,3
2830,3324,4
1,3324,5
5583,5583,0
3448,5583,1
1966,5583,2
1965,5583,3
1,5583,4
117,117,0
107,117,1
2833,117,2
1,117,3
5542,5542,0
2016,5542,1
1962,5542,2
1960,5542,3
1,5542,4
1309,1309,0
1265,1309,1
1,1309,2
3174,3174,0
4615,3174,1
1355,3174,2
1883,3174,3
2830,3174,4
1,3174,5
1471,1471,0
4474,1471,1
2028,1471,2
2830,1471,3
1,1471,4
2640,2640,0
4884,2640,1
1332,2640,2
2830,2640,3
1,2640,4
4182,4182,0
4509,4182,1
3538,4182,2
2830,4182,3
1,4182,4
4289,4289,0
4279,4289,1
4278,4289,2
1265,4289,3
1,4289,4
4163,4163,0
1266,4163,1
4150,4163,2
1265,4163,3
1,4163,4
5195,5195,0
2112,5195,1
1960,5195,2
1,5195,3
1532,1532,0
240,1532,1
236,1532,2
106,1532,3
2833,1532,4
1,1532,5
4803,4803,0
1966,4803,1
1965,4803,2
1,4803,3
2203,2203,0
2115,2203,1
1960,2203,2
1,2203,3
137,137,0
242,137,1
2833,137,2
1,137,3
991,991,0
2840,991,1
206,991,2
2833,991,3
1,991,4
5644,5644,0
1747,5644,1
1314,5644,2
2830,5644,3
1,5644,4
2087,2087,0
1988,2087,1
1980,2087,2
1,2087,3
4250,4250,0
4249,4250,1
4245,4250,2
1265,4250,3
1,4250,4
3380,3380,0
1990,3380,1
1960,3380,2
1,3380,3
5694,5694,0
4941,5694,1
2836,5694,2
1,5694,3
2391,2391,0
1163,2391,1
2332,2391,2
2830,2391,3
1,2391,4
4527,4527,0
3531,4527,1
2831,4527,2
2830,4527,3
1,4527,4
1853,1853,0
1332,1853,1
2830,1853,2
1,1853,3
6180,6180,0
1747,6180,1
1314,6180,2
2830,6180,3
1,6180,4
5458,5458,0
4958,5458,1
4776,5458,2
2830,5458,3
1,5458,4
4624,4624,0
3538,4624,1
2830,4624,2
1,4624,3
2341,2341,0
1744,2341,1
1314,2341,2
2830,2341,3
1,2341,4
1398,1398,0
287,1398,1
206,1398,2
2833,1398,3
1,1398,4
151,151,0
150,151,1
2833,151,2
1,151,3
5933,5933,0
1621,5933,1
2845,5933,2
2835,5933,3
1,5933,4
6171,6171,0
6137,6171,1
6135,6171,2
1575,6171,3
1,6171,4
5979,5979,0
1966,5979,1
1965,5979,2
1,5979,3
5363,5363,0
5332,5363,1
1960,5363,2
1,5363,3
5696,5696,0
403,5696,1
4941,5696,2
2836,5696,3
1,5696,4
3464,3464,0
1990,3464,1
1960,3464,2
1,3464,3
2536,2536,0
2295,2536,1
1980,2536,2
1,2536,3
3686,3686,0
817,3686,1
2555,3686,2
2554,3686,3
2835,3686,4
1,3686,5
2564,2564,0
2561,2564,1
2554,2564,2
2835,2564,3
1,2564,4
6112,6112,0
6110,6112,1
6082,6112,2
1575,6112,3
1,6112,4
5858,5858,0
1436,5858,1
1744,5858,2
1314,5858,3
2830,5858,4
1,5858,5
5909,5909,0
1272,5909,1
1332,5909,2
2830,5909,3
1,5909,4
3309,3309,0
415,3309,1
300,3309,2
1,3309,3
2625,2625,0
4613,2625,1
1355,2625,2
1883,2625,3
2830,2625,4
1,2625,5
2510,2510,0
1965,2510,1
1,2510,2
5329,5329,0
5328,5329,1
6083,5329,2
6082,5329,3
1575,5329,4
1,5329,5
3936,3936,0
4884,3936,1
1332,3936,2
2830,3936,3
1,3936,4
2799,2799,0
4721,2799,1
2767,2799,2
1883,2799,3
2830,2799,4
1,2799,5
1940,1940,0
585,1940,1
571,1940,2
2833,1940,3
1,1940,4
1078,1078,0
220,1078,1
2833,1078,2
1,1078,3
5576,5576,0
453,5576,1
4974,5576,2
300,5576,3
1,5576,4
5803,5803,0
5801,5803,1
5833,5803,2
2248,5803,3
1,5803,4
5503,5503,0
1961,5503,1
1960,5503,2
1,5503,3
2296,2296,0
2832,2296,1
2831,2296,2
2830,2296,3
1,2296,4
127,127,0
242,127,1
2833,127,2
1,127,3
1306,1306,0
830,1306,1
2833,1306,2
1,1306,3
2174,2174,0
2113,2174,1
1960,2174,2
1,2174,3
1642,1642,0
117,1642,1
107,1642,2
2833,1642,3
1,1642,4
5348,5348,0
5347,5348,1
4896,5348,2
4880,5348,3
1332,5348,4
2830,5348,5
4799,4799,0
4825,4799,1
5620,4799,2
4941,4799,3
2836,4799,4
1,4799,5
5238,5238,0
5094,5238,1
4776,5238,2
2830,5238,3
1,5238,4
5691,5691,0
2108,5691,1
1960,5691,2
1,5691,3
4557,4557,0
3502,4557,1
2028,4557,2
2830,4557,3
1,4557,4
1435,1435,0
4514,1435,1
4509,1435,2
3538,1435,3
2830,1435,4
1,1435,5
1140,1140,0
1136,1140,1
1280,1140,2
1,1140,3
5004,5004,0
5003,5004,1
4776,5004,2
2830,5004,3
1,5004,4
2096,2096,0
1985,2096,1
2832,2096,2
2831,2096,3
2830,2096,4
1,2096,5
5673,5673,0
5667,5673,1
1960,5673,2
1,5673,3
4851,4851,0
4850,4851,1
2498,4851,2
2295,4851,3
1980,4851,4
1,4851,5
2529,2529,0
2295,2529,1
1980,2529,2
1,2529,3
3082,3082,0
220,3082,1
2833,3082,2
1,3082,3
2997,2997,0
2710,2997,1
2996,2997,2
1280,2997,3
1,2997,4
2925,2925,0
830,2925,1
2833,2925,2
1,2925,3
4015,4015,0
4012,4015,1
1732,4015,2
2836,4015,3
1,4015,4
3868,3868,0
571,3868,1
2833,3868,2
1,3868,3
4738,4738,0
2769,4738,1
2767,4738,2
1883,4738,3
2830,4738,4
1,4738,5
2940,2940,0
1986,2940,1
1980,2940,2
1,2940,3
1461,1461,0
3538,1461,1
2830,1461,2
1,1461,3
2555,2555,0
2554,2555,1
2835,2555,2
1,2555,3
4995,4995,0
4776,4995,1
2830,4995,2
1,4995,3
3714,3714,0
1265,3714,1
1,3714,2
998,998,0
107,998,1
2833,998,2
1,998,3
6090,6090,0
94,6090,1
2834,6090,2
2836,6090,3
1,6090,4
6241,6241,0
1961,6241,1
1960,6241,2
1,6241,3
5950,5950,0
5911,5950,1
5821,5950,2
5789,5950,3
2248,5950,4
1,5950,5
2107,2107,0
1960,2107,1
1,2107,2
2300,2300,0
2103,2300,1
1980,2300,2
1,2300,3
4904,4904,0
1966,4904,1
1965,4904,2
1,4904,3
1389,1389,0
150,1389,1
2833,1389,2
1,1389,3
2260,2260,0
585,2260,1
571,2260,2
2833,2260,3
1,2260,4
4174,4174,0
4168,4174,1
4167,4174,2
1265,4174,3
1,4174,4
6025,6025,0
5974,6025,1
2248,6025,2
1,6025,3
5150,5150,0
4495,5150,1
2028,5150,2
2830,5150,3
1,5150,4
1087,1087,0
1058,1087,1
2833,1087,2
1,1087,3
4976,4976,0
2103,4976,1
1980,4976,2
1,4976,3
2183,2183,0
2114,2183,1
1960,2183,2
1,2183,3
3332,3332,0
1280,3332,1
1,3332,2
4155,4155,0
1376,4155,1
4150,4155,2
1265,4155,3
1,4155,4
3346,3346,0
1324,3346,1
1743,3346,2
1314,3346,3
2830,3346,4
1,3346,5
4663,4663,0
1732,4663,1
2836,4663,2
1,4663,3
3094,3094,0
4456,3094,1
2414,3094,2
2028,3094,3
2830,3094,4
1,3094,5
2356,2356,0
4915,2356,1
2868,2356,2
2830,2356,3
1,2356,4
5254,5254,0
4882,5254,1
1332,5254,2
2830,5254,3
1,5254,4
934,934,0
585,934,1
571,934,2
2833,934,3
1,934,4
4544,4544,0
4898,4544,1
4880,4544,2
1332,4544,3
2830,4544,4
1,4544,5
2481,2481,0
4495,2481,1
2028,2481,2
2830,2481,3
1,2481,4
1343,1343,0
839,1343,1
2833,1343,2
1,1343,3
2354,2354,0
1601,2354,1
2554,2354,2
2835,2354,3
1,2354,4
5772,5772,0
3079,5772,1
4888,5772,2
1990,5772,3
1960,5772,4
1,5772,5
2412,2412,0
1884,2412,1
1883,2412,2
2830,2412,3
1,2412,4
5838,5838,0
4838,5838,1
2830,5838,2
1,5838,3
4494,4494,0
4493,4494,1
2028,4494,2
2830,4494,3
1,4494,4
709,709,0
854,709,1
4974,709,2
300,709,3
1,709,4
1022,1022,0
360,1022,1
4971,1022,2
2833,1022,3
1,1022,4
887,887,0
21,887,1
2,887,2
2833,887,3
1,887,4
1875,1875,0
1884,1875,1
1883,1875,2
2830,1875,3
1,1875,4
5202,5202,0
1990,5202,1
1960,5202,2
1,5202,3
5737,5737,0
1119,5737,1
2836,5737,2
1,5737,3
4848,4848,0
2498,4848,1
2295,4848,2
1980,4848,3
1,4848,4
4210,4210,0
4208,4210,1
3712,4210,2
1265,4210,3
1,4210,4
3146,3146,0
4457,3146,1
2414,3146,2
2028,3146,3
2830,3146,4
1,3146,5
5739,5739,0
1280,5739,1
1,5739,2
3906,3906,0
1315,3906,1
1314,3906,2
2830,3906,3
1,3906,4
1797,1797,0
2554,1797,1
2835,1797,2
1,1797,3
5462,5462,0
4805,5462,1
6082,5462,2
1575,5462,3
1,5462,4
5406,5406,0
1998,5406,1
1990,5406,2
1960,5406,3
1,5406,4
2387,2387,0
2559,2387,1
2554,2387,2
2835,2387,3
1,2387,4
5025,5025,0
5022,5025,1
150,5025,2
2833,5025,3
1,5025,4
3250,3250,0
2498,3250,1
2295,3250,2
1980,3250,3
1,3250,4
3030,3030,0
2028,3030,1
2830,3030,2
1,3030,3
1977,1977,0
1058,1977,1
2833,1977,2
1,1977,3
2131,2131,0
2108,2131,1
1960,2131,2
1,2131,3
3414,3414,0
1884,3414,1
1883,3414,2
2830,3414,3
1,3414,4
3830,3830,0
2295,3830,1
1980,3830,2
1,3830,3
2484,2484,0
1662,2484,1
242,2484,2
2833,2484,3
1,2484,4
5931,5931,0
1945,5931,1
2835,5931,2
1,5931,3
2855,2855,0
2860,2855,1
2996,2855,2
1280,2855,3
1,2855,4
2426,2426,0
823,2426,1
1575,2426,2
1,2426,3
5439,5439,0
1741,5439,1
1743,5439,2
1314,5439,3
2830,5439,4
1,5439,5
4932,4932,0
4899,4932,1
4880,4932,2
1332,4932,3
2830,4932,4
1,4932,5
5414,5414,0
1966,5414,1
1965,5414,2
1,5414,3
373,373,0
225,373,1
2833,373,2
1,373,3
2966,2966,0
2859,2966,1
2980,2966,2
1280,2966,3
1,2966,4
5820,5820,0
5819,5820,1
2248,5820,2
1,5820,3
5819,5819,0
2248,5819,1
1,5819,2
3265,3265,0
2869,3265,1
2868,3265,2
2830,3265,3
1,3265,4
1393,1393,0
6232,1393,1
4966,1393,2
4941,1393,3
2836,1393,4
1,1393,5
5275,5275,0
5274,5275,1
5244,5275,2
4776,5275,3
2830,5275,4
1,5275,5
1679,1679,0
1747,1679,1
1314,1679,2
2830,1679,3
1,1679,4
4172,4172,0
4168,4172,1
4167,4172,2
1265,4172,3
1,4172,4
2962,2962,0
2776,2962,1
2980,2962,2
1280,2962,3
